Company|Slogan
Northern Trust Corp.| You know your destination. You need a wise, caring advisor alongside you.
Anthem Inc.| Together, we are transforming health care with trusted and caring solutions
Martin Marietta Materials| It’s not just what we make. It’s what we make possible.
Edwards Lifesciences| Global Leader in the Science of Heart Valves and Hemodynamic Monitoring
Smucker (J.M.)| With a name like Smucker’s, it has to be good
Motorola Solutions Inc.| Helping customers be their best in the moments that matter
MetLife Inc.| It’s at times like this that Metlife sets itself apart.
Express Scripts| Serving the prescription needs of more than 50 million Americans.
Cummins Inc.| Making people’s lives better by unleashing the power of Cummins.
Ametek| A Leading Global Manufacturer of Electronic Instruments and Electromechanical Devices
Akamai Technologies Inc| In a faster forward world, innovation doesn’t wait for technology
United Parcel Service| We run the tightest ship in the shipping business.
Simon Property Group Inc| Self administered and self managed real estate investment trust
Pulte Homes Inc.| It’s our philosophy. It’s the way we do business
Kansas City Southern| The shortest route from Kansas City to salt water.
Expeditors Int’l| You’d be surprised how far we’ll go for you.
Electronic Arts| If it’s in the game. It’s in the game.
Western Union Co| The fastest way to send money – worldwide
Universal Health Services, Inc.| The Health Care you need. Close to Home.
United Rentals, Inc.| You’re building the future. We’re here to help.™
Transocean| Because 70% of Earth is covered by water
PPL Corp.| We’ll Be There When The Light Goes On
The Mosaic Company| Helping the World Grow the Food it Needs
Medtronic plc| Alleviating Pain • Restoring Health • Extending Life
Westrock Co| A world class packaging team, built for you
Mead Johnson| Makers of the fluoride-vitamin supplements doctors prescribe most.
Lockheed Martin Corp.| We Never Forget Who We Are Working For
HCA Holdings| It’s you, it’s me, it’s all of us
Harley-Davidson| Define your world in a whole new way.
Hanesbrands Inc| Look who we’ve got our Hanes on now
General Growth Properties Inc.| Fully integrated, self managed and self administered REIT
FMC Technologies Inc.| We keep you first. And keep you ahead.
FMC Corporation| We put you first. And keep you ahead.
Essex Property Trust Inc| Every Story is Unique. Every Home is Different.
Equity Residential| A place people are proud to call home
Ecolab Inc.| The Global Leader in Commercial and Sanitizing Solutions
Discovery Communications-C| Let’s All Discover, Why No Myth Is Safe
Discovery Communications-A| Let’s All Discover, Why No Myth Is Safe
Citigroup Inc.| Your Citi never sleeps and Where money lives
Chevron Corp.| Finding newer, cleaner ways to power the world.
Celgene Corp.| Committed to improving the lives of patients worldwide
Bard (C.R.) Inc.| Advancing Lives and the Delivery of Health Care
The Travelers Companies Inc.| Insurance for your auto, home and business
Tenet Healthcare Corp.| Passion, Commitment and Leadership in health care.
Robert Half International| Innovation and Excellence in consulting and staffing
Progressive Corp.| It’s about you, and it’s about time.
Occidental Petroleum| Develop energy resources safely, profitably and responsibly.
Nvidia Corporation| The Way It’s Meant to be Played
Nielsen Holdings| What People Watch, Listen To and Buy
Michael Kors Holdings| A chic, luxurious, sexy fragrance for women.
Leggett & Platt| Enhancing people’s lives for over 130 years.
Johnson & Johnson| Your Druggist is More Than a Merchant
Iron Mountain Incorporated| The Leader in Records & Information Management
Interpublic Group| A global leader in modern marketing solutions
Illinois Tool Works| When customers depend on us… We’re there.
Honeywell Int’l Inc.| If we say it, we’ll do it
Hasbro Inc.| Boy Oh Boy! It’s A Hasbro Toy!
Grainger (W.W.) Inc.| For the ones who get it done.
FedEx Corporation| Relax, it’s FedEx; The world on time
Facebook| Be Connected. Be Discovered. Be on Facebook.
Exxon Mobil Corp.| Taking on the world’s toughest energy challenges.
Estee Lauder Cos.| Bringing the best to everyone we touch.
Endo International| Serving for the health of the people
DTE Energy Co.| For all the energy you’ll ever need.
Dominion Resources| What we do everyday Powers you everyday
Darden Restaurants| To nourish and delight everyone we serve
ConAgra Foods Inc.| ConAgra. The right kind of food company
The Clorox Company| We make everyday life better, every day
BB&T Corporation| More than writing checks or making deposits…
Baxter International Inc.| Making a meaningful difference in patients’ lives
Bank of America Corp| Think what we can do for you
Baker Hughes Inc| Enabling safe, affordable energy, improving people’s lives
Analog Devices, Inc.| World leader in high performance signal processing.
Zoetis| For Animals, For Health. For You
Whole Foods Market| Whole Foods, Whole People, Whole Planet.
Urban Outfitters| Pay money to look like homeless
United Technologies| You can see everything from here
Tyco International| A vital part of your world
TripAdvisor| Plan and book your perfect trip
TJX Companies Inc.| Get the max for the minimum.
Thermo Fisher Scientific| The world leader in serving science
Southern Co.| Smart Energy. Smart Grid. Smart Choices.
Public Serv. Enterprise Inc.| We make things work for you
Prologis| The strategic partner for Global trade
PPG Industries| We protect and beautify the world
Pitney-Bowes| Powering the transactions that drive commerce.
PayPal| The safer way to pay online
Omnicom Group| The only we can. The media agencies.
Noble Energy Inc| Energizing the World, Bettering People’s Lives
Netflix Inc.| It just might bring everyone together
Microchip Technology| anything that revolves, anything that moves
Kinder Morgan| A different kind of energy company
International Paper| We Will Not Fail Our Customers!
Humana Inc.| Guidance when you need it most.
Host Hotels & Resorts| We bring the city to life
Goldman Sachs Group| Our client’s interests always come first.
General Electric| We bring good things to life.
Gap (The)| For every generation there’s a Gap.
FirstEnergy Corp| Our energy is working for you.
First Solar Inc| Lowering The Cost of Solar Electricity
Fifth Third Bancorp| The things we do for dreams.
Eversource Energy| Take only pictures, leave only footprints
EOG Resources| When you think energy, think EOG
eBay Inc.| Buy it, sell it, love it
Eastman Chemical| Where Chemistry and Innovation come together.
E*Trade| Get high rates without the risks.
Discover Financial Services| There’s always something more to Discover
Crown Castle International Corp.| Providing Wireless Infrastructure in Prime Locations
Cimarex Energy| Stronger for Good Time and Bad
Centene Corporation| Better health outcomes at lower costs
Carnival Corp.| Fun For All. All For Fun
Carmax Inc| The Way Car Buying Should Be
Henry Schein| We will help you get there
Campbell Soup| It’s Amazing What Soup Can Do!
Brown-Forman Corporation| We enrich the experience of life.
Becton Dickinson| Helping all people live healthy lives
The Bank of New York Mellon Corp.| The Investments Company for the World
Ball Corp| Products that reflect an innovation mindset.
American Water Works Company Inc| The Authoritative Resource on Safe Water
Amazon.com Inc| Work Hard. Have Fun. Make History.
Alliance Data Systems| All for Good. Good for All.
Adobe Systems Inc| A new experience in user experience.
Zions Bancorp| A collection of Great banks
Yum! Brands Inc| Alone we’re delicious…together we’re Yum!
Wisconsin Energy Corporation| Energy you can depend on
Weyerhaeuser Corp.| Growing a truly great company.
Western Digital| Designed to protect your data.
Waters Corporation| The science of what’s possible
The Walt Disney Company| I’m going to Disney World!
Vornado Realty Trust| Fully-integrated real estate investment trust
United Health Group Inc.| Helping People Live Healthier Lives.
U.S. Bancorp| All of US serving you.
UDR Inc| Opening Doors To The Future
The Hershey Company| The Sweetest Taste on Earth
Sysco Corp.| Good things come from Sysco
Symantec Corp.| Confidence in a connected world.
SunTrust Banks| Live Solid. Bank Solid. SunTrust.
State Street Corp.| Passionate about our client’s success.
Starwood Hotels & Resorts| Who’s taking care of you
Signet Jewelers| Every kiss begins with Kay
Sealed Air Corp.(New)| Our Products protect your Products
SanDisk Corporation| “NO action is too fast!”
Regions Financial Corp.| You can expect more stability.
Raytheon Co.| Customer Success is our mission
Range Resources Corp.| Drilling is just the beginning.
Quanta Services Inc.| Leadership in Performance and Safety
PVH Corp.| The Way Forward: Evolve Everyday
Principal Financial Group| We’ll Give You an Edge.
Citizens Financial Group| Good Banking Is Good Citizenship
Praxair Inc.| MAKING OUR PLANET MORE PRODUCTIVE
Pinnacle West Capital| The choice for digital video.
Patterson Companies| Building Connections For Healthier Communities
Oracle Corp.| Oracle is THE information company
NiSource Inc.| Premier Safety, Reliability and Service.
Newfield Exploration Co| Balance of Exploration and Acquisitions
Monsanto Co.| Growth for a Better World.
Mohawk Industries| It’s more than a floor.
Merck & Co.| Committed to making a difference.
McCormick & Co.| McCormick Brings Passion to Flavor™
LyondellBasell| Fuelling the power to within
Kraft Heinz Co| A little taste of heaven.
Kimberly-Clark| It feels good to feel.
Juniper Networks| The New Network Is Here
JPMorgan Chase & Co.| The right relationship is everything
Jacobs Engineering Group| People are our greatest asset
Invesco Ltd.| Explore intentional investing with Invesco
International Bus. Machines| Let’s build a smarter planet
Huntington Bancshares| A bank invested in people.
Frontier Communications| “Welcome to the New Frontier.”
Ford Motor| Built for the road ahead.
Fluor Corp.| How the world is built.
Edison Int’l| Leading the way in electricity.
Duke Energy| Powering and empowering our communities
Dr Pepper Snapple Group| We do things with flavor
Dollar General| Save Time, Save Money, Everyday.
Deere & Co.| Nothing runs like a Deere.
Coca-Cola Enterprises| Things go better with Coke.
The Coca Cola Company| Things go better with Coke.
Cisco Systems| Welcome To The Human Network
Chesapeake Energy| Natural Gas Wins the Day
Caterpillar Inc.| Earthmoving solutions for today’s challenges.
Cablevision Systems Corp.| Reach Out and Touch Someone.
Bristol-Myers Squibb| extending and enhancing human life
BlackRock| Opportunity favors the prepared mind
Berkshire Hathaway| The Customer Is Always Right!
AutoNation Inc| Driven to be the best
Apartment Investment & Mgmt| America Comes Home to Aimco
Anadarko Petroleum Corp| Bringing Excellence to the Surface.
AmerisourceBergen Corp| Because It’s All Right Here.
American Tower Corp A| Where you want to be.
American Express Co| Don’t Leave Home Without It
Altria Group Inc| We’re A Company Moving Forward
Allegion| Pioneering safety around the world.
Alexion Pharmaceuticals| Transforming patients’ lives through innovation.
Alcoa Inc| Inventing the future since 1888
Airgas Inc| You’ll find it with us.
Agilent Technologies Inc| The world’s premier measurement company.
Affiliated Managers Group Inc| A global asset under management
AFLAC Inc| Ask about it at work.
Aetna Inc| We want you to know.
AES Corp| The Power of being Global
Zimmer Biomet Holdings| Personal fit. Renewed life
XL Capital| Make Your World Go
Xerox Corp.| Work can work better
Williams Cos.| We make energy happen.
Whirlpool Corp.| Work Globally, Act Locally
Welltower Inc.| Humane Capital Help Desk
Wells Fargo| Together we’ll go far.
Walgreens Boots Alliance| The Pharmacy America trusts.
Wal-Mart Stores| Save Money. Live Better.
Viacom Inc.| I want My MTV
Vertex Pharmaceuticals Inc| The Science of Possibility
Verisk Analytics| Serve. Add Value. Innovate
Ventas Inc| Reliable Capital, Delivering value
Varian Medical Systems| A partner for life
V.F. Corp.| We Fit Your Life
Unum Group| Better Benefits at Work.
Tractor Supply Company| For Life Out Here
Torchmark Corp.| For “middle income” Americans
Time Warner Inc.| The Power of You
Tegna| It’s all within reach.
TECO Energy| More reliability to you
Target Corp.| Expect More. Pay Less.
Stryker Corp.| We make a difference
Stericycle Inc| Protecting People. Reducing Risk.
St Jude Medical| More Control. Less Risk
Southwest Airlines| Stop Searching. Start Traveling
Snap-On Inc.| Being a Pro Matters
SL Green Realty| Demanding Quality. Delivering Value.
Sempra Energy| For every day life
Seagate Technology| “We turn on ideas”
Ryder System| We promise to deliver.
Roper Industries| Simple Ideas. Powerful Results.
Realty Income Corporation| The Monthly Dividend Company
Quest Diagnostics| The patient comes first
QUALCOMM Inc.| Enabling the Wireless Industry
Procter & Gamble| Touching lives, improving life
Polo Ralph Lauren Corp.| World of Ralph Lauren
Phillips 66| Proud To Be Here
Philip Morris International| Looks To The Future
Perrigo| Quality Affordable Healthcare Products
PepsiCo Inc.| Pepsi. It’s the cola.
People’s United Financial| Everything Starts With You
Paychex Inc.| Payroll. HR. Retirement. Insurance
Owens-Illinois Inc| Packaging Solutions everywhere, everyday
ONEOK| The ONE in energy
Navient| Solutions for your success
National Oilwell Varco Inc.| One Company Unlimited Solutions
Murphy Oil| Exploration Driven. Delivery focused
Moody’s Corp| Small Business, Credit Index
Microsoft Corp.| Your Potential. Our Passion.
McGraw Hill Financial| Open markets. Open minds.
Marriott Int’l.| Live Like a Local
Marathon Petroleum| Going further. Doing more.
Marathon Oil Corp.| Going further. Doing more.
Mallinckrodt Plc| Our source. Your supply.
Macerich| We create shopping experiences.
Lowe’s Cos.| Love Where You Live
Linear Technology Corp.| Enabling an Intelligent Planet
Level 3 Communications| Building a Better Future
Lam Research| Changing the value equation
L-3 Communications Holdings| From Vision To Reality
L Brands Inc.| Straight from the heartland
Kroger Co.| Right Store, Right Price
Kellogg Co.| See You at Breakfast
J. B. Hunt Transport Services| The Transportation Logistics Company
Home Depot| More Saving. More Doing.
Hologic| The Science of Sure
Hess Corporation| Energy on the move
Harris Corporation| Assured communications. Anywhere. Anytime
Gilead Sciences| Advancing therapeutics. Improving lives.
Genuine Parts| Get the good stuff.
General Dynamics| Strength on your side
Garmin Ltd.| We’ll Take You There
GameStop Corp.| Power to the Players
Franklin Resources| Gain from our perspective
FLIR Systems| The world’s sixth sense.
Fidelity National Information Services| 160 years of Experience
Federal Realty Investment Trust| We make home possible
Fastenal Co| Growth through customer service
F5 Networks| IT agility. Your way.
Expedia Inc.| Where you book matters
EQT Corporation| Where energy means innovation
Entergy Corp.| The Power of People.
Dun & Bradstreet| committed to your success.
Du Pont (E.I.)| The Miracles of Science
DaVita Inc.| Bringing quality to life
CSRA Inc.| Enduring Values. Inspired Performance.
Costco Co.| Simplifying home and life
Concho Resources| Great Place To Work
Columbia Pipeline Group Inc| Significant Scale, Unparalleled Footprint
CME Group Inc.| How The World Advances
Cintas Corporation| Ready for the Workday
Cincinnati Financial| Everything Insurance Should Be
CIGNA Corp.| A Business of Caring
Church & Dwight| The Standard of Purity
Charles Schwab Corporation| Helping investors help themselves
CBRE Group| Local Real Estate. Worldwide
Capital One Financial| What’s in your wallet?
Cabot Oil & Gas| Clean Energy, Stronger Communities
C. H. Robinson Worldwide| Get You There Faster.
BorgWarner| Feel good about driving
BIOGEN IDEC Inc.| Transforming discovery into care.
Best Buy Co. Inc.| Expert Service. Unbeatable Price.
Baxalta| Your Life, Our Inspiration
Avery Dennison Corp| Inspired Brands, Intelligent World
Avago Technologies| Your Imagination, Our innovation
AutoZone Inc| Get in the Zone
Automatic Data Processing| The Business behind business.
Assurant Inc| Assurant. On your terms.
American Electric Power| AEP, America’s Energy Partner…
Ameren Corp| Focused Energy. For Life
Allstate Corp| You’re in good hands.
Allergan plc| Our pursuit, Life’s potential
Air Products & Chemicals Inc| We are Air Products
Advance Auto Parts| We’re Ready in Advance.
Activision Blizzard| We make Great Games
Abbott Laboratories| Life. To the fullest.
3M Company| Science. Applied to life.
Yahoo Inc.| Do you Yahoo?
Xylem Inc.| Let’s Solve Water
Xcel Energy Inc| Responsible by Nature
Wynn Resorts Ltd| Wynn Las Vegas
Willis Towers Watson| Family of Companies
Visa Inc.| Go with Visa
Verizon Communications| Rule the Air
Verisign Inc.| Powered by Verisign
Valero Energy| Investing in Excellence.
United Continental Holdings| Let’s fly together
Under Armour| Protect This House
Tyson Foods| Powered by Tyson.
Tiffany & Co.| True love grows
Textron Inc.| Reaching new heights.
Texas Instruments| Technology for Innovators
Tesoro Petroleum Co.| Fueling the Future
TE Connectivity Ltd.| Every Connection Counts
T. Rowe Price Group| Invest With Confidence
Synchrony Financial| Engage With Us
Starbucks Corp.| Romancing the bean
Staples Inc.| Make More Happen
Stanley Black & Decker| Performance in Action
Spectra Energy Corp.| Energy for life
Southwestern Energy| We are Energy
Schlumberger Ltd.| Excellence in Execution
SCANA Corp| Power for Living
Salesforce.com| Success on Demand
Royal Caribbean Cruises Ltd| Get Out There
Ross Stores| Dress for Less.
Rockwell Collins| Building trust everyday
Rockwell Automation Inc.| Listen. Think. Solve.
Reynolds American Inc.| Make it easy.
Regeneron| Science to medicine.
Red Hat Inc.| We’re stronger together
Qorvo| “All Around You”
Public Storage| Real storage expert.
Prudential Financial| Bring Your Challenges
Priceline.com Inc| Name your price
PNC Financial Services| Leading the Way.
Pioneer Natural Resources| Creativity Beyond Imagination
PerkinElmer| For the Better
Parker-Hannifin| Engineering YOUR success
PACCAR Inc.| The World’s Best
O’Reilly Automotive| Professional Part People
Nucor Corp.| It’s Our Nature
NRG Energy| We generate power.
Northrop Grumman Corp.| Defining the future.
Nike| Just Do It
NextEra Energy| We Heard You
News Corp. Class B| Fair & Balanced.
News Corp. Class A| Fair & Balanced.
Newmont Mining Corp. (Hldg. Co.)| The Gold Company.
Newell Rubbermaid Co.| “Brands That Matter”
NetApp| “Go further faster”
Mylan N.V.| Seeing is believing
Monster Beverage| Fuel Your Fire
Mondelez International| Make today delicious
Molson Coors Brewing Company| The Banquet Beer.
Micron Technology| Performance. Power. Reliability
McDonald’s Corp.| I’m Lovin’ It
Mattel Inc.| The World’s Mattel
Mastercard Inc.| Heart of Commerce
Marsh & McLennan| Get there faster
Macy’s Inc.| Way to shop!
M&T Bank Corp.| Understanding what’s important
Loews Corp.| EXPERIENCED, FORWARD, THINKING
Lilly (Eli) & Co.| Innovation is personal
Legg Mason| Global Asset Management
Laboratory Corp. of America Holding| Innovation. Quality. Convenience.
Kohl’s Corp.| “Expect Great Things”
Kimco Realty| Integrity, Creativity, Stability.
Intuitive Surgical Inc.| Improving patient outcomes
Intuit Inc.| Small Business, rejoice
Intl Flavors & Fragrances| Engaging The Senses.
Intercontinental Exchange| Trade the world.
Intel Corp.| Experience What’s Inside.
Hormel Foods Corp.| Life Better Served
Helmerich & Payne| Integrity. Respect. Teamwork. Creativity.
HCP Inc.| Strategy. Execution. Results.
Hartford Financial Svc.Gp.| Always Thinking Ahead.
Halliburton Co.| Unleash the energy
General Motors| People in motion.
Freeport-McMoran Cp & Gld| Connecting the Future
Flowserve Corporation| Experience in motion.
Fiserv Inc| Source. Capture. Optimization.
Extra Space Storage| Real storage expert
Equinix| Where Opportunity Connects
Equifax Inc.| Inform. Enrich. Empower.
Emerson Electric Company| Consider it solved.
EMC Corp.| Where information lives.
Eaton Corporation| Powering Business Worldwide
Dow Chemical| Living. Improved Daily.
Dover Corp.| Taste the difference
Diamond Offshore Drilling| Hooked On Safety
Devon Energy Corp.| Commitment runs deep.
Dentsply Sirona| For better dentistry.
Delphi Automotive| Partner of Choice.
CVS Caremark Corp.| Health is everything
CSX Corp.| How tomorrow moves.
Corning Inc.| Discovering Beyond Imagination
Constellation Brands| Tastes for life
Consolidated Edison| Energy, efficiency, expertise
ConocoPhillips| Energy for tomorrow.
Comerica Inc.| Committed to Business
Comcast A Corp| Ready to work.
Colgate-Palmolive| “World of Care”
Coach Inc.| Give her Coach
CMS Energy| Count on Us.
Citrix Systems| Simplicity is power
Chipotle Mexican Grill| Food with integrity
CF Industries Holdings Inc| Where chemistry grows
Cerner| Anticipate Innovate Accelerate
Cardinal Health Inc.| Essential to care
Cameron International Corp.| Raising Performance. Together.
CA, Inc.| Agility made possible
Boston Scientific| Delivering what’s next.
Boeing Company| Forever New Frontiers
Block H&R| You got people.
Bed Bath & Beyond| Everything to Entertain
Autodesk Inc| Design your world.
AT&T Inc| Your world. Delivered.
Archer-Daniels-Midland Co| Resourceful by nature
Apache Corporation| Energy to Grow
Aon plc| Insure your vision.
Amgen Inc| To Serve Patients.
American International Group, Inc.| We know money.
American Airlines Group| Going for great.
Alphabet Inc Class C| Don’t Be Evil.
Alphabet Inc Class A| Don’t Be Evil.
AGL Resources Inc.| Providing Tomorrow’s Energy.
Accenture plc| High performance. Delivered.
AbbVie| People. Passion. Possibilities.
Xilinx Inc| All Programmable
Wyndham Worldwide| Be well.
Waste Management Inc.| Think green
Vulcan Materials| Think Safety
Union Pacific| Building America.
Twenty-First Century Fox Class B| HOME ENTERTAINMENT
Twenty-First Century Fox Class A| HOME ENTERTAINMENT
Total System Services| People-Centered Payments®
Time Warner Cable Inc.| Enjoy Better
Teradata Corp.| Raising Intelligence
Skyworks Solutions| Breakthrough Simplicity
Sherwin-Williams| Ask Sherwin-Williams
Scripps Networks Interactive Inc.| Stay Connected.
Republic Services Inc| Think Green
PG&E Corp.| Climate Smart
Pfizer Inc.| Pfizer Quality.
Pentair Ltd.| Pentair water.
Norfolk Southern Corp.| The Thoroughbred
Nordstrom| Reinvent Yourself
NASDAQ OMX Group| Trade up.
Morgan Stanley| World Wise.
McKesson Corp.| Empowering Healthcare.
Masco Corp.| Building Supplies
Lincoln National| Hello Future
Leucadia National Corp.| Clients First-Always
Lennar Corp.| Everything’s Included.
KLA-Tencor Corp.| Accelerating Yield
KeyCorp| Achieve anything.
Johnson Controls| Ingenuity Welcome.
Ingersoll-Rand PLC| Inspiring progress
Illumina Inc| New thinking.
HP Inc.| Keep reinventing.
Hewlett Packard Enterprise| Accelerating Next
Harman Int’l Industries| Expect Brilliance
Goodyear Tire & Rubber| More Driven
General Mills| Nourishing Lives.
Exelon Corp.| Sustainable Advantage
Dollar Tree| Everything’s $1
Delta Air Lines| Keep Climbing.
D. R. Horton| America’s Builder
Cognizant Technology Solutions| Keep Challenging
Chubb Limited| Chubb. Insured.
CenturyLink Inc| Stronger Connected
CenterPoint Energy| Always there.
CBS Corp.| Only CBS
Boston Properties| Experienced leadership.
AvalonBay Communities, Inc.| Appreciating value
Applied Materials Inc| Apply it.
Apple Inc.| Think Different.
Amphenol Corp A| Connecting tomorrow.
Ameriprise Financial| Be Brilliant
ADT Corp| Always There.
Danaher Corp.| Invent.
